=== FORMULAR 233a DUMP ===

--- Sheet: coord ---
Row 3:	[A3: stn]	[B3: Northings]	[C3: Eastings]	[D3: dn]	[E3: de]	[]	[]	[H3:        Bearings]	[]	[]	[]	[]	[M3: Dist]	[]	[]	[P3: Stn]	[Q3: N]	[R3: E]	[]	[]	
Row 1710:	[A1710: =TRAV!A194]	[B1710: =INT(E1710)]	[C1710: =INT((E1710-B1710)*60)]	[D1710: =((E1710-B1710)*60-C1710)/60*3600]	[E1710: =F1710-G1710]	[F1710: =J1710+K1710/60+L1710/3600]	[G1710: =(H1710+I1710)/3600]	[H1710: =ROUND(((((B1709+C1709/60+D1709/3600)*PI()/180)-((B1712+C1712/60+D1712/3600)*PI()/180))*648000/PI())/2,0)]	[I1710: =I1707]	[J1710: =TRAV!G194]	[K1710: =TRAV!H194]	[L1710: =TRAV!I194]	[M1710: =TRAV!J194]	[N1710: 86]	[O1710: 25]	[P1710: =(N1710+O1710/60-90)*PI()/180]	[Q1710: =S1710/COS(P1710)]	[]	[S1710: =M1710/M$5]	[]	[]	[]	[]	[]	
Row 1711:	[]	[B1711: =INT(E1711)]	[C1711: =INT((E1711-B1711)*60)]	[D1711: =((E1711-B1711)*60-C1711)*60]	[E1711: =IF(E1710<E1712,360+E1710-E1712,IF(E1710>E1712,E1710-E1712))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1711: =INT(V1711)]	[O1711: =((V1711-N1711)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1712:	[]	[B1712: 179]	[C1712: 59]	[D1712: 56]	[E1712: =B1712+C1712/60+D1712/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1715:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1715: =A1710]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1716:	[A1716: =J1706]	[B1716: =INT(E1716)]	[C1716: =INT((E1716-B1716)*60)]	[D1716: =((E1716-B1716)*60-C1716)/60*3600]	[E1716: =F1716-G1716]	[F1716: =J1716+K1716/60+L1716/3600]	[G1716: =(H1716+I1716)/3600]	[]	[I1716: 3]	[J1716: =IF(J1710<180,180+J1710,J1710-180)]	[K1716: =K1710]	[L1716: =L1710]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1717:	[]	[B1717: =INT(E1717)]	[C1717: =INT((E1717-B1717)*60)]	[D1717: =((E1717-B1717)*60-C1717)/60*3600]	[E1717: =IF(E1716<E1718,360+E1716-E1718,IF(E1716>E1718,E1716-E1718))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1718:	[]	[B1718: 180]	[C1718: 0]	[D1718: 0]	[E1718: =B1718+C1718/60+D1718/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1719:	[A1719: =TRAV!A195]	[B1719: =INT(E1719)]	[C1719: =INT((E1719-B1719)*60)]	[D1719: =((E1719-B1719)*60-C1719)/60*3600]	[E1719: =F1719-G1719]	[F1719: =J1719+K1719/60+L1719/3600]	[G1719: =(H1719+I1719)/3600]	[H1719: =ROUND(((((B1718+C1718/60+D1718/3600)*PI()/180)-((B1721+C1721/60+D1721/3600)*PI()/180))*648000/PI())/2,0)]	[I1719: =I1716]	[J1719: =TRAV!G195]	[K1719: =TRAV!H195]	[L1719: =TRAV!I195]	[M1719: =TRAV!J195]	[N1719: 86]	[O1719: 25]	[P1719: =(N1719+O1719/60-90)*PI()/180]	[Q1719: =S1719/COS(P1719)]	[]	[S1719: =M1719/M$5]	[]	[]	[]	[]	[]	
Row 1720:	[]	[B1720: =INT(E1720)]	[C1720: =INT((E1720-B1720)*60)]	[D1720: =((E1720-B1720)*60-C1720)*60]	[E1720: =IF(E1719<E1721,360+E1719-E1721,IF(E1719>E1721,E1719-E1721))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1720: =INT(V1720)]	[O1720: =((V1720-N1720)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1721:	[]	[B1721: 179]	[C1721: 59]	[D1721: 56]	[E1721: =B1721+C1721/60+D1721/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1724:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1724: =A1719]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1725:	[A1725: =J1715]	[B1725: =INT(E1725)]	[C1725: =INT((E1725-B1725)*60)]	[D1725: =((E1725-B1725)*60-C1725)/60*3600]	[E1725: =F1725-G1725]	[F1725: =J1725+K1725/60+L1725/3600]	[G1725: =(H1725+I1725)/3600]	[]	[I1725: 3]	[J1725: =IF(J1719<180,180+J1719,J1719-180)]	[K1725: =K1719]	[L1725: =L1719]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1726:	[]	[B1726: =INT(E1726)]	[C1726: =INT((E1726-B1726)*60)]	[D1726: =((E1726-B1726)*60-C1726)/60*3600]	[E1726: =IF(E1725<E1727,360+E1725-E1727,IF(E1725>E1727,E1725-E1727))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1727:	[]	[B1727: 180]	[C1727: 0]	[D1727: 0]	[E1727: =B1727+C1727/60+D1727/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1728:	[A1728: =TRAV!A196]	[B1728: =INT(E1728)]	[C1728: =INT((E1728-B1728)*60)]	[D1728: =((E1728-B1728)*60-C1728)/60*3600]	[E1728: =F1728-G1728]	[F1728: =J1728+K1728/60+L1728/3600]	[G1728: =(H1728+I1728)/3600]	[H1728: =ROUND(((((B1727+C1727/60+D1727/3600)*PI()/180)-((B1730+C1730/60+D1730/3600)*PI()/180))*648000/PI())/2,0)]	[I1728: =I1725]	[J1728: =TRAV!G196]	[K1728: =TRAV!H196]	[L1728: =TRAV!I196]	[M1728: =TRAV!J196]	[N1728: 86]	[O1728: 25]	[P1728: =(N1728+O1728/60-90)*PI()/180]	[Q1728: =S1728/COS(P1728)]	[]	[S1728: =M1728/M$5]	[]	[]	[]	[]	[]	
Row 1729:	[]	[B1729: =INT(E1729)]	[C1729: =INT((E1729-B1729)*60)]	[D1729: =((E1729-B1729)*60-C1729)*60]	[E1729: =IF(E1728<E1730,360+E1728-E1730,IF(E1728>E1730,E1728-E1730))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1729: =INT(V1729)]	[O1729: =((V1729-N1729)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1730:	[]	[B1730: 179]	[C1730: 59]	[D1730: 56]	[E1730: =B1730+C1730/60+D1730/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1733:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1733: =A1728]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1734:	[A1734: =J1724]	[B1734: =INT(E1734)]	[C1734: =INT((E1734-B1734)*60)]	[D1734: =((E1734-B1734)*60-C1734)/60*3600]	[E1734: =F1734-G1734]	[F1734: =J1734+K1734/60+L1734/3600]	[G1734: =(H1734+I1734)/3600]	[]	[I1734: 3]	[J1734: =IF(J1728<180,180+J1728,J1728-180)]	[K1734: =K1728]	[L1734: =L1728]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1735:	[]	[B1735: =INT(E1735)]	[C1735: =INT((E1735-B1735)*60)]	[D1735: =((E1735-B1735)*60-C1735)/60*3600]	[E1735: =IF(E1734<E1736,360+E1734-E1736,IF(E1734>E1736,E1734-E1736))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1736:	[]	[B1736: 180]	[C1736: 0]	[D1736: 0]	[E1736: =B1736+C1736/60+D1736/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1737:	[A1737: =TRAV!A197]	[B1737: =INT(E1737)]	[C1737: =INT((E1737-B1737)*60)]	[D1737: =((E1737-B1737)*60-C1737)/60*3600]	[E1737: =F1737-G1737]	[F1737: =J1737+K1737/60+L1737/3600]	[G1737: =(H1737+I1737)/3600]	[H1737: =ROUND(((((B1736+C1736/60+D1736/3600)*PI()/180)-((B1739+C1739/60+D1739/3600)*PI()/180))*648000/PI())/2,0)]	[I1737: =I1734]	[J1737: =TRAV!G197]	[K1737: =TRAV!H197]	[L1737: =TRAV!I197]	[M1737: =TRAV!J197]	[N1737: 86]	[O1737: 25]	[P1737: =(N1737+O1737/60-90)*PI()/180]	[Q1737: =S1737/COS(P1737)]	[]	[S1737: =M1737/M$5]	[]	[]	[]	[]	[]	
Row 1738:	[]	[B1738: =INT(E1738)]	[C1738: =INT((E1738-B1738)*60)]	[D1738: =((E1738-B1738)*60-C1738)*60]	[E1738: =IF(E1737<E1739,360+E1737-E1739,IF(E1737>E1739,E1737-E1739))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1738: =INT(V1738)]	[O1738: =((V1738-N1738)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1739:	[]	[B1739: 179]	[C1739: 59]	[D1739: 56]	[E1739: =B1739+C1739/60+D1739/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1742:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1742: =A1737]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1743:	[A1743: =J1733]	[B1743: =INT(E1743)]	[C1743: =INT((E1743-B1743)*60)]	[D1743: =((E1743-B1743)*60-C1743)/60*3600]	[E1743: =F1743-G1743]	[F1743: =J1743+K1743/60+L1743/3600]	[G1743: =(H1743+I1743)/3600]	[]	[I1743: 3]	[J1743: =IF(J1737<180,180+J1737,J1737-180)]	[K1743: =K1737]	[L1743: =L1737]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1744:	[]	[B1744: =INT(E1744)]	[C1744: =INT((E1744-B1744)*60)]	[D1744: =((E1744-B1744)*60-C1744)/60*3600]	[E1744: =IF(E1743<E1745,360+E1743-E1745,IF(E1743>E1745,E1743-E1745))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1745:	[]	[B1745: 180]	[C1745: 0]	[D1745: 0]	[E1745: =B1745+C1745/60+D1745/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1746:	[A1746: =TRAV!A198]	[B1746: =INT(E1746)]	[C1746: =INT((E1746-B1746)*60)]	[D1746: =((E1746-B1746)*60-C1746)/60*3600]	[E1746: =F1746-G1746]	[F1746: =J1746+K1746/60+L1746/3600]	[G1746: =(H1746+I1746)/3600]	[H1746: =ROUND(((((B1745+C1745/60+D1745/3600)*PI()/180)-((B1748+C1748/60+D1748/3600)*PI()/180))*648000/PI())/2,0)]	[I1746: =I1743]	[J1746: =TRAV!G198]	[K1746: =TRAV!H198]	[L1746: =TRAV!I198]	[M1746: =TRAV!J198]	[N1746: 86]	[O1746: 25]	[P1746: =(N1746+O1746/60-90)*PI()/180]	[Q1746: =S1746/COS(P1746)]	[]	[S1746: =M1746/M$5]	[]	[]	[]	[]	[]	
Row 1747:	[]	[B1747: =INT(E1747)]	[C1747: =INT((E1747-B1747)*60)]	[D1747: =((E1747-B1747)*60-C1747)*60]	[E1747: =IF(E1746<E1748,360+E1746-E1748,IF(E1746>E1748,E1746-E1748))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1747: =INT(V1747)]	[O1747: =((V1747-N1747)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1748:	[]	[B1748: 179]	[C1748: 59]	[D1748: 56]	[E1748: =B1748+C1748/60+D1748/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1751:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1751: =A1746]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1752:	[A1752: =J1742]	[B1752: =INT(E1752)]	[C1752: =INT((E1752-B1752)*60)]	[D1752: =((E1752-B1752)*60-C1752)/60*3600]	[E1752: =F1752-G1752]	[F1752: =J1752+K1752/60+L1752/3600]	[G1752: =(H1752+I1752)/3600]	[]	[I1752: 3]	[J1752: =IF(J1746<180,180+J1746,J1746-180)]	[K1752: =K1746]	[L1752: =L1746]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1753:	[]	[B1753: =INT(E1753)]	[C1753: =INT((E1753-B1753)*60)]	[D1753: =((E1753-B1753)*60-C1753)/60*3600]	[E1753: =IF(E1752<E1754,360+E1752-E1754,IF(E1752>E1754,E1752-E1754))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1754:	[]	[B1754: 180]	[C1754: 0]	[D1754: 0]	[E1754: =B1754+C1754/60+D1754/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1755:	[A1755: =TRAV!A199]	[B1755: =INT(E1755)]	[C1755: =INT((E1755-B1755)*60)]	[D1755: =((E1755-B1755)*60-C1755)/60*3600]	[E1755: =F1755-G1755]	[F1755: =J1755+K1755/60+L1755/3600]	[G1755: =(H1755+I1755)/3600]	[H1755: =ROUND(((((B1754+C1754/60+D1754/3600)*PI()/180)-((B1757+C1757/60+D1757/3600)*PI()/180))*648000/PI())/2,0)]	[I1755: =I1752]	[J1755: =TRAV!G199]	[K1755: =TRAV!H199]	[L1755: =TRAV!I199]	[M1755: =TRAV!J199]	[N1755: 86]	[O1755: 25]	[P1755: =(N1755+O1755/60-90)*PI()/180]	[Q1755: =S1755/COS(P1755)]	[]	[S1755: =M1755/M$5]	[]	[]	[]	[]	[]	
Row 1756:	[]	[B1756: =INT(E1756)]	[C1756: =INT((E1756-B1756)*60)]	[D1756: =((E1756-B1756)*60-C1756)*60]	[E1756: =IF(E1755<E1757,360+E1755-E1757,IF(E1755>E1757,E1755-E1757))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1756: =INT(V1756)]	[O1756: =((V1756-N1756)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1757:	[]	[B1757: 179]	[C1757: 59]	[D1757: 56]	[E1757: =B1757+C1757/60+D1757/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1760:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1760: =A1755]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1761:	[A1761: =J1751]	[B1761: =INT(E1761)]	[C1761: =INT((E1761-B1761)*60)]	[D1761: =((E1761-B1761)*60-C1761)/60*3600]	[E1761: =F1761-G1761]	[F1761: =J1761+K1761/60+L1761/3600]	[G1761: =(H1761+I1761)/3600]	[]	[I1761: 3]	[J1761: =IF(J1755<180,180+J1755,J1755-180)]	[K1761: =K1755]	[L1761: =L1755]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1762:	[]	[B1762: =INT(E1762)]	[C1762: =INT((E1762-B1762)*60)]	[D1762: =((E1762-B1762)*60-C1762)/60*3600]	[E1762: =IF(E1761<E1763,360+E1761-E1763,IF(E1761>E1763,E1761-E1763))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1763:	[]	[B1763: 180]	[C1763: 0]	[D1763: 0]	[E1763: =B1763+C1763/60+D1763/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1764:	[A1764: =TRAV!A200]	[B1764: =INT(E1764)]	[C1764: =INT((E1764-B1764)*60)]	[D1764: =((E1764-B1764)*60-C1764)/60*3600]	[E1764: =F1764-G1764]	[F1764: =J1764+K1764/60+L1764/3600]	[G1764: =(H1764+I1764)/3600]	[H1764: =ROUND(((((B1763+C1763/60+D1763/3600)*PI()/180)-((B1766+C1766/60+D1766/3600)*PI()/180))*648000/PI())/2,0)]	[I1764: =I1761]	[J1764: =TRAV!G200]	[K1764: =TRAV!H200]	[L1764: =TRAV!I200]	[M1764: =TRAV!J200]	[N1764: 86]	[O1764: 25]	[P1764: =(N1764+O1764/60-90)*PI()/180]	[Q1764: =S1764/COS(P1764)]	[]	[S1764: =M1764/M$5]	[]	[]	[]	[]	[]	
Row 1765:	[]	[B1765: =INT(E1765)]	[C1765: =INT((E1765-B1765)*60)]	[D1765: =((E1765-B1765)*60-C1765)*60]	[E1765: =IF(E1764<E1766,360+E1764-E1766,IF(E1764>E1766,E1764-E1766))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1765: =INT(V1765)]	[O1765: =((V1765-N1765)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1766:	[]	[B1766: 179]	[C1766: 59]	[D1766: 56]	[E1766: =B1766+C1766/60+D1766/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1769:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1769: =A1764]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1770:	[A1770: =J1760]	[B1770: =INT(E1770)]	[C1770: =INT((E1770-B1770)*60)]	[D1770: =((E1770-B1770)*60-C1770)/60*3600]	[E1770: =F1770-G1770]	[F1770: =J1770+K1770/60+L1770/3600]	[G1770: =(H1770+I1770)/3600]	[]	[I1770: 3]	[J1770: =IF(J1764<180,180+J1764,J1764-180)]	[K1770: =K1764]	[L1770: =L1764]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1771:	[]	[B1771: =INT(E1771)]	[C1771: =INT((E1771-B1771)*60)]	[D1771: =((E1771-B1771)*60-C1771)/60*3600]	[E1771: =IF(E1770<E1772,360+E1770-E1772,IF(E1770>E1772,E1770-E1772))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1772:	[]	[B1772: 180]	[C1772: 0]	[D1772: 0]	[E1772: =B1772+C1772/60+D1772/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1773:	[A1773: =TRAV!A201]	[B1773: =INT(E1773)]	[C1773: =INT((E1773-B1773)*60)]	[D1773: =((E1773-B1773)*60-C1773)/60*3600]	[E1773: =F1773-G1773]	[F1773: =J1773+K1773/60+L1773/3600]	[G1773: =(H1773+I1773)/3600]	[H1773: =ROUND(((((B1772+C1772/60+D1772/3600)*PI()/180)-((B1775+C1775/60+D1775/3600)*PI()/180))*648000/PI())/2,0)]	[I1773: =I1770]	[J1773: =TRAV!G201]	[K1773: =TRAV!H201]	[L1773: =TRAV!I201]	[M1773: =TRAV!J201]	[N1773: 86]	[O1773: 25]	[P1773: =(N1773+O1773/60-90)*PI()/180]	[Q1773: =S1773/COS(P1773)]	[]	[S1773: =M1773/M$5]	[]	[]	[]	[]	[]	
Row 1774:	[]	[B1774: =INT(E1774)]	[C1774: =INT((E1774-B1774)*60)]	[D1774: =((E1774-B1774)*60-C1774)*60]	[E1774: =IF(E1773<E1775,360+E1773-E1775,IF(E1773>E1775,E1773-E1775))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1774: =INT(V1774)]	[O1774: =((V1774-N1774)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1775:	[]	[B1775: 179]	[C1775: 59]	[D1775: 56]	[E1775: =B1775+C1775/60+D1775/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1778:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1778: =A1773]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1779:	[A1779: =J1769]	[B1779: =INT(E1779)]	[C1779: =INT((E1779-B1779)*60)]	[D1779: =((E1779-B1779)*60-C1779)/60*3600]	[E1779: =F1779-G1779]	[F1779: =J1779+K1779/60+L1779/3600]	[G1779: =(H1779+I1779)/3600]	[]	[I1779: 3]	[J1779: =IF(J1773<180,180+J1773,J1773-180)]	[K1779: =K1773]	[L1779: =L1773]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1780:	[]	[B1780: =INT(E1780)]	[C1780: =INT((E1780-B1780)*60)]	[D1780: =((E1780-B1780)*60-C1780)/60*3600]	[E1780: =IF(E1779<E1781,360+E1779-E1781,IF(E1779>E1781,E1779-E1781))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1781:	[]	[B1781: 180]	[C1781: 0]	[D1781: 0]	[E1781: =B1781+C1781/60+D1781/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1782:	[A1782: =TRAV!A202]	[B1782: =INT(E1782)]	[C1782: =INT((E1782-B1782)*60)]	[D1782: =((E1782-B1782)*60-C1782)/60*3600]	[E1782: =F1782-G1782]	[F1782: =J1782+K1782/60+L1782/3600]	[G1782: =(H1782+I1782)/3600]	[H1782: =ROUND(((((B1781+C1781/60+D1781/3600)*PI()/180)-((B1784+C1784/60+D1784/3600)*PI()/180))*648000/PI())/2,0)]	[I1782: =I1779]	[J1782: =TRAV!G202]	[K1782: =TRAV!H202]	[L1782: =TRAV!I202]	[M1782: =TRAV!J202]	[N1782: 86]	[O1782: 25]	[P1782: =(N1782+O1782/60-90)*PI()/180]	[Q1782: =S1782/COS(P1782)]	[]	[S1782: =M1782/M$5]	[]	[]	[]	[]	[]	
Row 1783:	[]	[B1783: =INT(E1783)]	[C1783: =INT((E1783-B1783)*60)]	[D1783: =((E1783-B1783)*60-C1783)*60]	[E1783: =IF(E1782<E1784,360+E1782-E1784,IF(E1782>E1784,E1782-E1784))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1783: =INT(V1783)]	[O1783: =((V1783-N1783)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1784:	[]	[B1784: 179]	[C1784: 59]	[D1784: 56]	[E1784: =B1784+C1784/60+D1784/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1787:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1787: =A1782]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1788:	[A1788: =J1778]	[B1788: =INT(E1788)]	[C1788: =INT((E1788-B1788)*60)]	[D1788: =((E1788-B1788)*60-C1788)/60*3600]	[E1788: =F1788-G1788]	[F1788: =J1788+K1788/60+L1788/3600]	[G1788: =(H1788+I1788)/3600]	[]	[I1788: 3]	[J1788: =IF(J1782<180,180+J1782,J1782-180)]	[K1788: =K1782]	[L1788: =L1782]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1789:	[]	[B1789: =INT(E1789)]	[C1789: =INT((E1789-B1789)*60)]	[D1789: =((E1789-B1789)*60-C1789)/60*3600]	[E1789: =IF(E1788<E1790,360+E1788-E1790,IF(E1788>E1790,E1788-E1790))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1790:	[]	[B1790: 180]	[C1790: 0]	[D1790: 0]	[E1790: =B1790+C1790/60+D1790/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1791:	[A1791: =TRAV!A203]	[B1791: =INT(E1791)]	[C1791: =INT((E1791-B1791)*60)]	[D1791: =((E1791-B1791)*60-C1791)/60*3600]	[E1791: =F1791-G1791]	[F1791: =J1791+K1791/60+L1791/3600]	[G1791: =(H1791+I1791)/3600]	[H1791: =ROUND(((((B1790+C1790/60+D1790/3600)*PI()/180)-((B1793+C1793/60+D1793/3600)*PI()/180))*648000/PI())/2,0)]	[I1791: =I1788]	[J1791: =TRAV!G203]	[K1791: =TRAV!H203]	[L1791: =TRAV!I203]	[M1791: =TRAV!J203]	[N1791: 86]	[O1791: 25]	[P1791: =(N1791+O1791/60-90)*PI()/180]	[Q1791: =S1791/COS(P1791)]	[]	[S1791: =M1791/M$5]	[]	[]	[]	[]	[]	
Row 1792:	[]	[B1792: =INT(E1792)]	[C1792: =INT((E1792-B1792)*60)]	[D1792: =((E1792-B1792)*60-C1792)*60]	[E1792: =IF(E1791<E1793,360+E1791-E1793,IF(E1791>E1793,E1791-E1793))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1792: =INT(V1792)]	[O1792: =((V1792-N1792)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1793:	[]	[B1793: 179]	[C1793: 59]	[D1793: 56]	[E1793: =B1793+C1793/60+D1793/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1796:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1796: =A1791]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1797:	[A1797: =J1787]	[B1797: =INT(E1797)]	[C1797: =INT((E1797-B1797)*60)]	[D1797: =((E1797-B1797)*60-C1797)/60*3600]	[E1797: =F1797-G1797]	[F1797: =J1797+K1797/60+L1797/3600]	[G1797: =(H1797+I1797)/3600]	[]	[I1797: 3]	[J1797: =IF(J1791<180,180+J1791,J1791-180)]	[K1797: =K1791]	[L1797: =L1791]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1798:	[]	[B1798: =INT(E1798)]	[C1798: =INT((E1798-B1798)*60)]	[D1798: =((E1798-B1798)*60-C1798)/60*3600]	[E1798: =IF(E1797<E1799,360+E1797-E1799,IF(E1797>E1799,E1797-E1799))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1799:	[]	[B1799: 180]	[C1799: 0]	[D1799: 0]	[E1799: =B1799+C1799/60+D1799/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
